[2019-07-16 18:03:20] local.ERROR: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES) (SQL: select count(*) as aggregate from `users` where `email` = dileo.francoj@gmail.com) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 1045): SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES) (SQL: select count(*) as aggregate from `users` where `email` = dileo.francoj@gmail.com) at /media/sf_Compartido/ultimate_quizz/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 1045): SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES) at /media/sf_Compartido/ultimate_quizz/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:70)
[stacktrace]
#0 /media/sf_Compartido/ultimate_quizz/vendor/laravel/framework/src/Illuminate/Database/Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select count(*)...', Array, Object(Closure))
#1 /media/sf_Compartido/ultimate_quizz/vendor/laravel/framework/src/Illuminate/Database/Connection.php(333): Illuminate\\Database\\Connection->run('select count(*)...', Array, Object(Closure))
#2 /media/sf_Compartido/ultimate_quizz/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2124): Illuminate\\Database\\Connection->select('select count(*)...', Array, false)
#3 /media/sf_Compartido/ultimate_quizz/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2112): Illuminate\\Database\\Query\\Builder->runSelect()
#4 /media/sf_Compartido/ultimate_quizz/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2598): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 /media/sf_Compartido/ultimate_quizz/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2113): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 /media/sf_Compartido/ultimate_quizz/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2525): Illuminate\\Database\\Query\\Builder->get(Array)
#7 /media/sf_Compartido/ultimate_quizz/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2453): Illuminate\\Database\\Query\\Builder->aggregate('count', Array)
#8 /media/sf_Compartido/ultimate_quizz/vendor/laravel/framework/src/Illuminate/Validation/DatabasePresenceVerifier.php(55): Illuminate\\Database\\Query\\Builder->count()
